TX_DCOC_CTRL_Q,88
TX_DCOC_CTRL_I,0
TX_IB_CMIN_CTRL_Q,7
TX_IB_AMP2_CTRL_Q,22
TX_IB_VCM_REF_CTRL_Q,25
TX_IB_CMFB_EN_QE_B,1
TX_IDCOC_EN_QE_B,2
TX_CMFB_EN_QE,1
TX_DCOC_SN_QE,1
TX_DCOC_SP_QE,0
TX_gain_ctrl0_Q,0
TX_gain_ctrl_Q,0
TX_BVDD_tune_MID_Q,0
TX_freq_ctrl0_Q,12
TX_BVDD_tune_MSB_Q,0
TX_DCOC_CTRL_LSB_Q,0
TX_freq_ctrl_Q,0
TX_BVDD_tune_LSB_Q,1
TX_VMIXER_GATE_SW_Q,1
TX_VMIXER_BIAS_Q,1
TX_VMIXER_BIAS_I,16
TX_VMIXER_GATE_SW_I,16
TX_BVDD_tune_LSB_I,1
TX_freq_ctrl_I,0
TX_DCOC_CTRL_LSB_I,0
TX_BVDD_tune_MSB_I,0
TX_freq_ctrl0_I,3
TX_BVDD_tune_MID_I,0
TX_gain_ctrl_I,31
TX_gain_ctrl0_I,31
TX_DCOC_SP_IE,0
TX_DCOC_SN_IE,1
TX_CMFB_EN_IE,1
TX_IDCOC_EN_IE_B,2
TX_IB_CMFB_EN_IE_B,2
TX_IB_PA_S3_CTRL_I,3
TX_IB_PA_S2_CTRL_I,3
TX_IB_PA_S1_CTRL_I,1
TX_IB_VCM_REF_CTRL_I,38
TX_IB_AMP2_CTRL_I,26
TX_IB_CMIN_CTRL_I,56
RX_IB_CG_0,4
RX_IB_CS_0,4
RX_VB_MIXER_I_0,4
RX_VB_FC_I_0,4
RX_VB_GC4_I_0,31
RX_VB_GC3_MSB0_0,0
RX_IB_RFAMP2_0,2
RX_IB_RFAMP1_0,2
RX_IB_BBAMP_0,24
RX_VB_GC4_Q_0,4
RX_VB_GC3_MSB1_0,0
RX_VB_FC_Q_0,8
RX_VB_MIXER_Q_0,8
RX_IB_RFAMP_Q_0,2
RX_IB_RFAMP_I_0,2
RX_VB_GC1_0,6
RX_VB_GC2_0,6
RX_VB_GC3_0,1
VM_DCOC_CTRL_Q,88
VM_DCOC_CTRL_I,2
VM_IB_CMIN_CTRL_Q,7
VM_IB_AMP2_CTRL_Q,22
VM_IB_VCM_REF_CTRL_Q,25
VM_IB_CMFB_EN_QE_B,1
VM_IDCOC_EN_QE_B,2
VM_CMFB_EN_QE,1
VM_DCOC_SN_QE,0
VM_DCOC_SP_QE,1
VM_gain_ctrl0_Q,0
VM_gain_ctrl_Q,0
VM_BVDD_tune_MID_Q,0
VM_freq_ctrl0_Q,12
VM_BVDD_tune_MSB_Q,0
VM_DCOC_CTRL_LSB_Q,0
VM_freq_ctrl_Q,0
VM_BVDD_tune_LSB_Q,1
VM_VMIXER_GATE_SW_Q,31
VM_VMIXER_BIAS_Q,31
VM_VMIXER_BIAS_I,31
VM_VMIXER_GATE_SW_I,31
VM_BVDD_tune_LSB_I,1
VM_freq_ctrl_I,0
VM_DCOC_CTRL_LSB_I,0
VM_BVDD_tune_MSB_I,0
VM_freq_ctrl0_I,3
VM_BVDD_tune_MID_I,0
VM_gain_ctrl_I,31
VM_gain_ctrl0_I,31
VM_DCOC_SP_IE,1
VM_DCOC_SN_IE,0
VM_CMFB_EN_IE,1
VM_IDCOC_EN_IE_B,2
VM_IB_CMFB_EN_IE_B,2
VM_IB_PA_S3_CTRL_I,0
VM_IB_PA_S2_CTRL_I,0
VM_IB_PA_S1_CTRL_I,0
VM_IB_VCM_REF_CTRL_I,38
VM_IB_AMP2_CTRL_I,26
VM_IB_CMIN_CTRL_I,56
LO_IQ_VM_IB_BUF1_I_GM_TX1,8
LO_IQ_VM_IB_BUF1_Q_GM_TX1,8
LO_IQ_VM_IB_BUF2_I_GM_TX1,8
LO_IQ_VM_IB_BUF2_Q_GM_TX1,8
IREF,0
LO_MID_RX_IB_DOUBLER_PREDRIVER_TOP_L,8
LO_MID_RX_IB_DOUBLER_TOP_L,24
LO_MID_RX_IB_THIRD_SPLIT_GM_TOP_L,4
LO_MID_RX_IB_QH_GM_TOP_L_TOP,4
LO_MID_RX_IB_QH_GM_TOP_L_BOT,4
LO_SECOND_IB_ILO_DRIVER,2
LO_SECOND_IB_FIRST_SPLIT_GM,40
LO_SECOND_IB_SECOND_SPLIT_TX_GM,8
LO_SECOND_IB_SECOND_SPLIT_RX_GM,8
LO_SECOND_VCM_ILO_INJ,12
LO_SECOND_ILO_INJ_BUF_EN,1
LO_SECOND_VCM_ILO_CS,17
LO_SECOND_ILO_CS_BUF_EN,1
LO_FIRST_IB_ILO_DRIVER,2
LO_FIRST_IB_FIRST_SPLIT_GM,40
LO_FIRST_IB_SECOND_SPLIT_TX_GM,8
LO_FIRST_IB_SECOND_SPLIT_RX_GM,8
LO_FIRST_VCM_ILO_INJ,12
LO_FIRST_ILO_INJ_BUF_EN,1
LO_FIRST_VCM_ILO_CS,17
LO_FIRST_ILO_CS_BUF_EN,1
LO_IQ_TX_IB_BUF1_Q_GM_TX0,8
LO_IQ_TX_IB_BUF1_I_GM_TX0,4
LO_IQ_TX_IB_BUF2_Q_GM_TX0,8
LO_IQ_TX_IB_BUF2_I_GM_TX0,4
LO_IQ_RX_IB_BUF1_I_GM_RX0,8
LO_IQ_RX_IB_BUF1_Q_GM_RX0,8
LO_IQ_RX_IB_BUF2_I_GM_RX0,8
LO_IQ_RX_IB_BUF2_Q_GM_RX0,8
LO_IQ_RX_IB_BUF3_I_GM_RX0,8
LO_IQ_RX_IB_BUF3_Q_GM_RX0,8
LO_MID_TX_IB_DOUBLER_PREDRIVER_BOT_L,8
LO_MID_TX_IB_DOUBLER_BOT_L,24
LO_MID_TX_IB_THIRD_SPLIT_GM_BOT_L,4
LO_MID_TX_IB_QH_GM_BOT_L_TOP,0
LO_MID_TX_IB_QH_GM_BOT_L_BOT,1